Date,Cow,Predicted Body Weight (kg)
2022-02-15,Cow 1,430.03671256997745
2022-02-16,Cow 1,430.03671256997745
2022-02-17,Cow 1,430.03671256997745
2022-02-18,Cow 1,430.03671256997745
2022-02-19,Cow 1,430.03671256997745
2022-02-20,Cow 1,430.03671256997745
2022-02-21,Cow 1,430.03671256997745
2022-02-22,Cow 1,430.03671256997745
2022-02-23,Cow 1,430.03671256997745
2022-02-24,Cow 1,430.03671256997745
2022-02-25,Cow 1,430.03671256997745
2022-02-26,Cow 1,430.03671256997745
2022-02-27,Cow 1,430.03671256997745
2022-02-28,Cow 1,430.03671256997745
2022-03-01,Cow 1,430.03671256997745
2022-02-15,Cow 2,450.457749530981
2022-02-16,Cow 2,450.457749530981
2022-02-17,Cow 2,450.457749530981
2022-02-18,Cow 2,450.457749530981
2022-02-19,Cow 2,450.457749530981
2022-02-20,Cow 2,450.457749530981
2022-02-21,Cow 2,450.457749530981
2022-02-22,Cow 2,450.457749530981
2022-02-23,Cow 2,450.457749530981
2022-02-24,Cow 2,450.457749530981
2022-02-25,Cow 2,450.457749530981
2022-02-26,Cow 2,450.457749530981
2022-02-27,Cow 2,450.457749530981
2022-02-28,Cow 2,450.457749530981
2022-03-01,Cow 2,450.457749530981
2022-02-15,Cow 3,443.6383237458588
2022-02-16,Cow 3,443.6383237458588
2022-02-17,Cow 3,443.6383237458588
2022-02-18,Cow 3,443.6383237458588
2022-02-19,Cow 3,443.6383237458588
2022-02-20,Cow 3,443.6383237458588
2022-02-21,Cow 3,443.6383237458588
2022-02-22,Cow 3,443.6383237458588
2022-02-23,Cow 3,443.6383237458588
2022-02-24,Cow 3,443.6383237458588
2022-02-25,Cow 3,443.6383237458588
2022-02-26,Cow 3,443.6383237458588
2022-02-27,Cow 3,443.6383237458588
2022-02-28,Cow 3,443.6383237458588
2022-03-01,Cow 3,443.6383237458588
2022-02-15,Cow 4,446.50113686868025
2022-02-16,Cow 4,446.50113686868025
2022-02-17,Cow 4,446.50113686868025
2022-02-18,Cow 4,446.50113686868025
2022-02-19,Cow 4,446.50113686868025
2022-02-20,Cow 4,446.50113686868025
2022-02-21,Cow 4,446.50113686868025
2022-02-22,Cow 4,446.50113686868025
2022-02-23,Cow 4,446.50113686868025
2022-02-24,Cow 4,446.50113686868025
2022-02-25,Cow 4,446.50113686868025
2022-02-26,Cow 4,446.50113686868025
2022-02-27,Cow 4,446.50113686868025
2022-02-28,Cow 4,446.50113686868025
2022-03-01,Cow 4,446.50113686868025
2022-02-15,Cow 5,460.1720024491821
2022-02-16,Cow 5,460.1720024491821
2022-02-17,Cow 5,460.1720024491821
2022-02-18,Cow 5,460.1720024491821
2022-02-19,Cow 5,460.1720024491821
2022-02-20,Cow 5,460.1720024491821
2022-02-21,Cow 5,460.1720024491821
2022-02-22,Cow 5,460.1720024491821
2022-02-23,Cow 5,460.1720024491821
2022-02-24,Cow 5,460.1720024491821
2022-02-25,Cow 5,460.1720024491821
2022-02-26,Cow 5,460.1720024491821
2022-02-27,Cow 5,460.1720024491821
2022-02-28,Cow 5,460.1720024491821
2022-03-01,Cow 5,460.1720024491821
2022-02-15,Cow 6,459.08006935350846
2022-02-16,Cow 6,459.08006935350846
2022-02-17,Cow 6,459.08006935350846
2022-02-18,Cow 6,459.08006935350846
2022-02-19,Cow 6,459.08006935350846
2022-02-20,Cow 6,459.08006935350846
2022-02-21,Cow 6,459.08006935350846
2022-02-22,Cow 6,459.08006935350846
2022-02-23,Cow 6,459.08006935350846
2022-02-24,Cow 6,459.08006935350846
2022-02-25,Cow 6,459.08006935350846
2022-02-26,Cow 6,459.08006935350846
2022-02-27,Cow 6,459.08006935350846
2022-02-28,Cow 6,459.08006935350846
2022-03-01,Cow 6,459.08006935350846
2022-02-15,Cow 7,465.8964578278872
2022-02-16,Cow 7,465.8964578278872
2022-02-17,Cow 7,465.8964578278872
2022-02-18,Cow 7,465.8964578278872
2022-02-19,Cow 7,465.8964578278872
2022-02-20,Cow 7,465.8964578278872
2022-02-21,Cow 7,465.8964578278872
2022-02-22,Cow 7,465.8964578278872
2022-02-23,Cow 7,465.8964578278872
2022-02-24,Cow 7,465.8964578278872
2022-02-25,Cow 7,465.8964578278872
2022-02-26,Cow 7,465.8964578278872
2022-02-27,Cow 7,465.8964578278872
2022-02-28,Cow 7,465.8964578278872
2022-03-01,Cow 7,465.8964578278872
2022-02-15,Cow 8,469.408683780825
2022-02-16,Cow 8,469.408683780825
2022-02-17,Cow 8,469.408683780825
2022-02-18,Cow 8,469.408683780825
2022-02-19,Cow 8,469.408683780825
2022-02-20,Cow 8,469.408683780825
2022-02-21,Cow 8,469.408683780825
2022-02-22,Cow 8,469.408683780825
2022-02-23,Cow 8,469.408683780825
2022-02-24,Cow 8,469.408683780825
2022-02-25,Cow 8,469.408683780825
2022-02-26,Cow 8,469.408683780825
2022-02-27,Cow 8,469.408683780825
2022-02-28,Cow 8,469.408683780825
2022-03-01,Cow 8,469.408683780825
2022-02-15,Cow 9,459.6396971826246
2022-02-16,Cow 9,459.6396971826246
2022-02-17,Cow 9,459.6396971826246
2022-02-18,Cow 9,459.6396971826246
2022-02-19,Cow 9,459.6396971826246
2022-02-20,Cow 9,459.6396971826246
2022-02-21,Cow 9,459.6396971826246
2022-02-22,Cow 9,459.6396971826246
2022-02-23,Cow 9,459.6396971826246
2022-02-24,Cow 9,459.6396971826246
2022-02-25,Cow 9,459.6396971826246
2022-02-26,Cow 9,459.6396971826246
2022-02-27,Cow 9,459.6396971826246
2022-02-28,Cow 9,459.6396971826246
2022-03-01,Cow 9,459.6396971826246
2022-02-15,Cow 10,453.49276583282983
2022-02-16,Cow 10,453.49276583282983
2022-02-17,Cow 10,453.49276583282983
2022-02-18,Cow 10,453.49276583282983
2022-02-19,Cow 10,453.49276583282983
2022-02-20,Cow 10,453.49276583282983
2022-02-21,Cow 10,453.49276583282983
2022-02-22,Cow 10,453.49276583282983
2022-02-23,Cow 10,453.49276583282983
2022-02-24,Cow 10,453.49276583282983
2022-02-25,Cow 10,453.49276583282983
2022-02-26,Cow 10,453.49276583282983
2022-02-27,Cow 10,453.49276583282983
2022-02-28,Cow 10,453.49276583282983
2022-03-01,Cow 10,453.49276583282983
2022-02-15,Cow 11,432.00299157348934
2022-02-16,Cow 11,432.00299157348934
2022-02-17,Cow 11,432.00299157348934
2022-02-18,Cow 11,432.00299157348934
2022-02-19,Cow 11,432.00299157348934
2022-02-20,Cow 11,432.00299157348934
2022-02-21,Cow 11,432.00299157348934
2022-02-22,Cow 11,432.00299157348934
2022-02-23,Cow 11,432.00299157348934
2022-02-24,Cow 11,432.00299157348934
2022-02-25,Cow 11,432.00299157348934
2022-02-26,Cow 11,432.00299157348934
2022-02-27,Cow 11,432.00299157348934
2022-02-28,Cow 11,432.00299157348934
2022-03-01,Cow 11,432.00299157348934
2022-02-15,Cow 12,456.07995959648025
2022-02-16,Cow 12,456.07995959648025
2022-02-17,Cow 12,456.07995959648025
2022-02-18,Cow 12,456.07995959648025
2022-02-19,Cow 12,456.07995959648025
2022-02-20,Cow 12,456.07995959648025
2022-02-21,Cow 12,456.07995959648025
2022-02-22,Cow 12,456.07995959648025
2022-02-23,Cow 12,456.07995959648025
2022-02-24,Cow 12,456.07995959648025
2022-02-25,Cow 12,456.07995959648025
2022-02-26,Cow 12,456.07995959648025
2022-02-27,Cow 12,456.07995959648025
2022-02-28,Cow 12,456.07995959648025
2022-03-01,Cow 12,456.07995959648025
2022-02-15,Cow 13,443.0421979000295
2022-02-16,Cow 13,443.0421979000295
2022-02-17,Cow 13,443.0421979000295
2022-02-18,Cow 13,443.0421979000295
2022-02-19,Cow 13,443.0421979000295
2022-02-20,Cow 13,443.0421979000295
2022-02-21,Cow 13,443.0421979000295
2022-02-22,Cow 13,443.0421979000295
2022-02-23,Cow 13,443.0421979000295
2022-02-24,Cow 13,443.0421979000295
2022-02-25,Cow 13,443.0421979000295
2022-02-26,Cow 13,443.0421979000295
2022-02-27,Cow 13,443.0421979000295
2022-02-28,Cow 13,443.0421979000295
2022-03-01,Cow 13,443.0421979000295
2022-02-15,Cow 14,437.99318762390027
2022-02-16,Cow 14,437.99318762390027
2022-02-17,Cow 14,437.99318762390027
2022-02-18,Cow 14,437.99318762390027
2022-02-19,Cow 14,437.99318762390027
2022-02-20,Cow 14,437.99318762390027
2022-02-21,Cow 14,437.99318762390027
2022-02-22,Cow 14,437.99318762390027
2022-02-23,Cow 14,437.99318762390027
2022-02-24,Cow 14,437.99318762390027
2022-02-25,Cow 14,437.99318762390027
2022-02-26,Cow 14,437.99318762390027
2022-02-27,Cow 14,437.99318762390027
2022-02-28,Cow 14,437.99318762390027
2022-03-01,Cow 14,437.99318762390027
2022-02-15,Cow 15,455.03422834353404
2022-02-16,Cow 15,455.03422834353404
2022-02-17,Cow 15,455.03422834353404
2022-02-18,Cow 15,455.03422834353404
2022-02-19,Cow 15,455.03422834353404
2022-02-20,Cow 15,455.03422834353404
2022-02-21,Cow 15,455.03422834353404
2022-02-22,Cow 15,455.03422834353404
2022-02-23,Cow 15,455.03422834353404
2022-02-24,Cow 15,455.03422834353404
2022-02-25,Cow 15,455.03422834353404
2022-02-26,Cow 15,455.03422834353404
2022-02-27,Cow 15,455.03422834353404
2022-02-28,Cow 15,455.03422834353404
2022-03-01,Cow 15,455.03422834353404
2022-02-15,Cow 16,457.17193529901846
2022-02-16,Cow 16,457.17193529901846
2022-02-17,Cow 16,457.17193529901846
2022-02-18,Cow 16,457.17193529901846
2022-02-19,Cow 16,457.17193529901846
2022-02-20,Cow 16,457.17193529901846
2022-02-21,Cow 16,457.17193529901846
2022-02-22,Cow 16,457.17193529901846
2022-02-23,Cow 16,457.17193529901846
2022-02-24,Cow 16,457.17193529901846
2022-02-25,Cow 16,457.17193529901846
2022-02-26,Cow 16,457.17193529901846
2022-02-27,Cow 16,457.17193529901846
2022-02-28,Cow 16,457.17193529901846
2022-03-01,Cow 16,457.17193529901846
2022-02-15,Cow 17,462.8966558729756
2022-02-16,Cow 17,462.8966558729756
2022-02-17,Cow 17,462.8966558729756
2022-02-18,Cow 17,462.8966558729756
2022-02-19,Cow 17,462.8966558729756
2022-02-20,Cow 17,462.8966558729756
2022-02-21,Cow 17,462.8966558729756
2022-02-22,Cow 17,462.8966558729756
2022-02-23,Cow 17,462.8966558729756
2022-02-24,Cow 17,462.8966558729756
2022-02-25,Cow 17,462.8966558729756
2022-02-26,Cow 17,462.8966558729756
2022-02-27,Cow 17,462.8966558729756
2022-02-28,Cow 17,462.8966558729756
2022-03-01,Cow 17,462.8966558729756
2022-02-15,Cow 18,505.74991218520137
2022-02-16,Cow 18,505.74991218520137
2022-02-17,Cow 18,505.74991218520137
2022-02-18,Cow 18,505.74991218520137
2022-02-19,Cow 18,505.74991218520137
2022-02-20,Cow 18,505.74991218520137
2022-02-21,Cow 18,505.74991218520137
2022-02-22,Cow 18,505.74991218520137
2022-02-23,Cow 18,505.74991218520137
2022-02-24,Cow 18,505.74991218520137
2022-02-25,Cow 18,505.74991218520137
2022-02-26,Cow 18,505.74991218520137
2022-02-27,Cow 18,505.74991218520137
2022-02-28,Cow 18,505.74991218520137
2022-03-01,Cow 18,505.74991218520137
2022-02-15,Cow 19,485.69555521616735
2022-02-16,Cow 19,485.69555521616735
2022-02-17,Cow 19,485.69555521616735
2022-02-18,Cow 19,485.69555521616735
2022-02-19,Cow 19,485.69555521616735
2022-02-20,Cow 19,485.69555521616735
2022-02-21,Cow 19,485.69555521616735
2022-02-22,Cow 19,485.69555521616735
2022-02-23,Cow 19,485.69555521616735
2022-02-24,Cow 19,485.69555521616735
2022-02-25,Cow 19,485.69555521616735
2022-02-26,Cow 19,485.69555521616735
2022-02-27,Cow 19,485.69555521616735
2022-02-28,Cow 19,485.69555521616735
2022-03-01,Cow 19,485.69555521616735
2022-02-15,Cow 20,455.11642045940357
2022-02-16,Cow 20,455.11642045940357
2022-02-17,Cow 20,455.11642045940357
2022-02-18,Cow 20,455.11642045940357
2022-02-19,Cow 20,455.11642045940357
2022-02-20,Cow 20,455.11642045940357
2022-02-21,Cow 20,455.11642045940357
2022-02-22,Cow 20,455.11642045940357
2022-02-23,Cow 20,455.11642045940357
2022-02-24,Cow 20,455.11642045940357
2022-02-25,Cow 20,455.11642045940357
2022-02-26,Cow 20,455.11642045940357
2022-02-27,Cow 20,455.11642045940357
2022-02-28,Cow 20,455.11642045940357
2022-03-01,Cow 20,455.11642045940357
2022-02-15,Cow 21,376.75164796069964
2022-02-16,Cow 21,376.75164796069964
2022-02-17,Cow 21,376.75164796069964
2022-02-18,Cow 21,376.75164796069964
2022-02-19,Cow 21,376.75164796069964
2022-02-20,Cow 21,376.75164796069964
2022-02-21,Cow 21,376.75164796069964
2022-02-22,Cow 21,376.75164796069964
2022-02-23,Cow 21,376.75164796069964
2022-02-24,Cow 21,376.75164796069964
2022-02-25,Cow 21,376.75164796069964
2022-02-26,Cow 21,376.75164796069964
2022-02-27,Cow 21,376.75164796069964
2022-02-28,Cow 21,376.75164796069964
2022-03-01,Cow 21,376.75164796069964
2022-02-15,Cow 22,451.7837521304378
2022-02-16,Cow 22,451.7837521304378
2022-02-17,Cow 22,451.7837521304378
2022-02-18,Cow 22,451.7837521304378
2022-02-19,Cow 22,451.7837521304378
2022-02-20,Cow 22,451.7837521304378
2022-02-21,Cow 22,451.7837521304378
2022-02-22,Cow 22,451.7837521304378
2022-02-23,Cow 22,451.7837521304378
2022-02-24,Cow 22,451.7837521304378
2022-02-25,Cow 22,451.7837521304378
2022-02-26,Cow 22,451.7837521304378
2022-02-27,Cow 22,451.7837521304378
2022-02-28,Cow 22,451.7837521304378
2022-03-01,Cow 22,451.7837521304378
2022-02-15,Cow 23,462.3218879491131
2022-02-16,Cow 23,462.3218879491131
2022-02-17,Cow 23,462.3218879491131
2022-02-18,Cow 23,462.3218879491131
2022-02-19,Cow 23,462.3218879491131
2022-02-20,Cow 23,462.3218879491131
2022-02-21,Cow 23,462.3218879491131
2022-02-22,Cow 23,462.3218879491131
2022-02-23,Cow 23,462.3218879491131
2022-02-24,Cow 23,462.3218879491131
2022-02-25,Cow 23,462.3218879491131
2022-02-26,Cow 23,462.3218879491131
2022-02-27,Cow 23,462.3218879491131
2022-02-28,Cow 23,462.3218879491131
2022-03-01,Cow 23,462.3218879491131
2022-02-15,Cow 24,461.98850789551165
2022-02-16,Cow 24,461.98850789551165
2022-02-17,Cow 24,461.98850789551165
2022-02-18,Cow 24,461.98850789551165
2022-02-19,Cow 24,461.98850789551165
2022-02-20,Cow 24,461.98850789551165
2022-02-21,Cow 24,461.98850789551165
2022-02-22,Cow 24,461.98850789551165
2022-02-23,Cow 24,461.98850789551165
2022-02-24,Cow 24,461.98850789551165
2022-02-25,Cow 24,461.98850789551165
2022-02-26,Cow 24,461.98850789551165
2022-02-27,Cow 24,461.98850789551165
2022-02-28,Cow 24,461.98850789551165
2022-03-01,Cow 24,461.98850789551165
2022-02-15,Cow 25,451.22250611213656
2022-02-16,Cow 25,451.22250611213656
2022-02-17,Cow 25,451.22250611213656
2022-02-18,Cow 25,451.22250611213656
2022-02-19,Cow 25,451.22250611213656
2022-02-20,Cow 25,451.22250611213656
2022-02-21,Cow 25,451.22250611213656
2022-02-22,Cow 25,451.22250611213656
2022-02-23,Cow 25,451.22250611213656
2022-02-24,Cow 25,451.22250611213656
2022-02-25,Cow 25,451.22250611213656
2022-02-26,Cow 25,451.22250611213656
2022-02-27,Cow 25,451.22250611213656
2022-02-28,Cow 25,451.22250611213656
2022-03-01,Cow 25,451.22250611213656
2022-02-15,Cow 26,454.49233577248043
2022-02-16,Cow 26,454.49233577248043
2022-02-17,Cow 26,454.49233577248043
2022-02-18,Cow 26,454.49233577248043
2022-02-19,Cow 26,454.49233577248043
2022-02-20,Cow 26,454.49233577248043
2022-02-21,Cow 26,454.49233577248043
2022-02-22,Cow 26,454.49233577248043
2022-02-23,Cow 26,454.49233577248043
2022-02-24,Cow 26,454.49233577248043
2022-02-25,Cow 26,454.49233577248043
2022-02-26,Cow 26,454.49233577248043
2022-02-27,Cow 26,454.49233577248043
2022-02-28,Cow 26,454.49233577248043
2022-03-01,Cow 26,454.49233577248043
2022-02-15,Cow 27,434.1282396785715
2022-02-16,Cow 27,434.1282396785715
2022-02-17,Cow 27,434.1282396785715
2022-02-18,Cow 27,434.1282396785715
2022-02-19,Cow 27,434.1282396785715
2022-02-20,Cow 27,434.1282396785715
2022-02-21,Cow 27,434.1282396785715
2022-02-22,Cow 27,434.1282396785715
2022-02-23,Cow 27,434.1282396785715
2022-02-24,Cow 27,434.1282396785715
2022-02-25,Cow 27,434.1282396785715
2022-02-26,Cow 27,434.1282396785715
2022-02-27,Cow 27,434.1282396785715
2022-02-28,Cow 27,434.1282396785715
2022-03-01,Cow 27,434.1282396785715
2022-02-15,Cow 28,463.82282332009135
2022-02-16,Cow 28,463.82282332009135
2022-02-17,Cow 28,463.82282332009135
2022-02-18,Cow 28,463.82282332009135
2022-02-19,Cow 28,463.82282332009135
2022-02-20,Cow 28,463.82282332009135
2022-02-21,Cow 28,463.82282332009135
2022-02-22,Cow 28,463.82282332009135
2022-02-23,Cow 28,463.82282332009135
2022-02-24,Cow 28,463.82282332009135
2022-02-25,Cow 28,463.82282332009135
2022-02-26,Cow 28,463.82282332009135
2022-02-27,Cow 28,463.82282332009135
2022-02-28,Cow 28,463.82282332009135
2022-03-01,Cow 28,463.82282332009135
2022-02-15,Cow 29,461.1834525647816
2022-02-16,Cow 29,461.1834525647816
2022-02-17,Cow 29,461.1834525647816
2022-02-18,Cow 29,461.1834525647816
2022-02-19,Cow 29,461.1834525647816
2022-02-20,Cow 29,461.1834525647816
2022-02-21,Cow 29,461.1834525647816
2022-02-22,Cow 29,461.1834525647816
2022-02-23,Cow 29,461.1834525647816
2022-02-24,Cow 29,461.1834525647816
2022-02-25,Cow 29,461.1834525647816
2022-02-26,Cow 29,461.1834525647816
2022-02-27,Cow 29,461.1834525647816
2022-02-28,Cow 29,461.1834525647816
2022-03-01,Cow 29,461.1834525647816
2022-02-15,Cow 30,398.172006734028
2022-02-16,Cow 30,398.172006734028
2022-02-17,Cow 30,398.172006734028
2022-02-18,Cow 30,398.172006734028
2022-02-19,Cow 30,398.172006734028
2022-02-20,Cow 30,398.172006734028
2022-02-21,Cow 30,398.172006734028
2022-02-22,Cow 30,398.172006734028
2022-02-23,Cow 30,398.172006734028
2022-02-24,Cow 30,398.172006734028
2022-02-25,Cow 30,398.172006734028
2022-02-26,Cow 30,398.172006734028
2022-02-27,Cow 30,398.172006734028
2022-02-28,Cow 30,398.172006734028
2022-03-01,Cow 30,398.172006734028
