Date,Cow,Predicted Body Weight (kg)
2022-02-15,Cow 31,458.80835369500096
2022-02-16,Cow 31,458.80835369500096
2022-02-17,Cow 31,458.80835369500096
2022-02-18,Cow 31,458.80835369500096
2022-02-19,Cow 31,458.80835369500096
2022-02-20,Cow 31,458.80835369500096
2022-02-21,Cow 31,458.80835369500096
2022-02-22,Cow 31,458.80835369500096
2022-02-23,Cow 31,458.80835369500096
2022-02-24,Cow 31,458.80835369500096
2022-02-25,Cow 31,458.80835369500096
2022-02-26,Cow 31,458.80835369500096
2022-02-27,Cow 31,458.80835369500096
2022-02-28,Cow 31,458.80835369500096
2022-03-01,Cow 31,458.80835369500096
2022-02-15,Cow 32,455.1391176238574
2022-02-16,Cow 32,455.1391176238574
2022-02-17,Cow 32,455.1391176238574
2022-02-18,Cow 32,455.1391176238574
2022-02-19,Cow 32,455.1391176238574
2022-02-20,Cow 32,455.1391176238574
2022-02-21,Cow 32,455.1391176238574
2022-02-22,Cow 32,455.1391176238574
2022-02-23,Cow 32,455.1391176238574
2022-02-24,Cow 32,455.1391176238574
2022-02-25,Cow 32,455.1391176238574
2022-02-26,Cow 32,455.1391176238574
2022-02-27,Cow 32,455.1391176238574
2022-02-28,Cow 32,455.1391176238574
2022-03-01,Cow 32,455.1391176238574
2022-02-15,Cow 33,444.76940807440036
2022-02-16,Cow 33,444.76940807440036
2022-02-17,Cow 33,444.76940807440036
2022-02-18,Cow 33,444.76940807440036
2022-02-19,Cow 33,444.76940807440036
2022-02-20,Cow 33,444.76940807440036
2022-02-21,Cow 33,444.76940807440036
2022-02-22,Cow 33,444.76940807440036
2022-02-23,Cow 33,444.76940807440036
2022-02-24,Cow 33,444.76940807440036
2022-02-25,Cow 33,444.76940807440036
2022-02-26,Cow 33,444.76940807440036
2022-02-27,Cow 33,444.76940807440036
2022-02-28,Cow 33,444.76940807440036
2022-03-01,Cow 33,444.76940807440036
2022-02-15,Cow 34,459.8039033372189
2022-02-16,Cow 34,459.8039033372189
2022-02-17,Cow 34,459.8039033372189
2022-02-18,Cow 34,459.8039033372189
2022-02-19,Cow 34,459.8039033372189
2022-02-20,Cow 34,459.8039033372189
2022-02-21,Cow 34,459.8039033372189
2022-02-22,Cow 34,459.8039033372189
2022-02-23,Cow 34,459.8039033372189
2022-02-24,Cow 34,459.8039033372189
2022-02-25,Cow 34,459.8039033372189
2022-02-26,Cow 34,459.8039033372189
2022-02-27,Cow 34,459.8039033372189
2022-02-28,Cow 34,459.8039033372189
2022-03-01,Cow 34,459.8039033372189
2022-02-15,Cow 35,444.306545333372
2022-02-16,Cow 35,444.306545333372
2022-02-17,Cow 35,444.306545333372
2022-02-18,Cow 35,444.306545333372
2022-02-19,Cow 35,444.306545333372
2022-02-20,Cow 35,444.306545333372
2022-02-21,Cow 35,444.306545333372
2022-02-22,Cow 35,444.306545333372
2022-02-23,Cow 35,444.306545333372
2022-02-24,Cow 35,444.306545333372
2022-02-25,Cow 35,444.306545333372
2022-02-26,Cow 35,444.306545333372
2022-02-27,Cow 35,444.306545333372
2022-02-28,Cow 35,444.306545333372
2022-03-01,Cow 35,444.306545333372
2022-02-15,Cow 36,481.887388866049
2022-02-16,Cow 36,481.887388866049
2022-02-17,Cow 36,481.887388866049
2022-02-18,Cow 36,481.887388866049
2022-02-19,Cow 36,481.887388866049
2022-02-20,Cow 36,481.887388866049
2022-02-21,Cow 36,481.887388866049
2022-02-22,Cow 36,481.887388866049
2022-02-23,Cow 36,481.887388866049
2022-02-24,Cow 36,481.887388866049
2022-02-25,Cow 36,481.887388866049
2022-02-26,Cow 36,481.887388866049
2022-02-27,Cow 36,481.887388866049
2022-02-28,Cow 36,481.887388866049
2022-03-01,Cow 36,481.887388866049
2022-02-15,Cow 37,453.30199195772724
2022-02-16,Cow 37,453.30199195772724
2022-02-17,Cow 37,453.30199195772724
2022-02-18,Cow 37,453.30199195772724
2022-02-19,Cow 37,453.30199195772724
2022-02-20,Cow 37,453.30199195772724
2022-02-21,Cow 37,453.30199195772724
2022-02-22,Cow 37,453.30199195772724
2022-02-23,Cow 37,453.30199195772724
2022-02-24,Cow 37,453.30199195772724
2022-02-25,Cow 37,453.30199195772724
2022-02-26,Cow 37,453.30199195772724
2022-02-27,Cow 37,453.30199195772724
2022-02-28,Cow 37,453.30199195772724
2022-03-01,Cow 37,453.30199195772724
2022-02-15,Cow 38,423.37414111228065
2022-02-16,Cow 38,423.37414111228065
2022-02-17,Cow 38,423.37414111228065
2022-02-18,Cow 38,423.37414111228065
2022-02-19,Cow 38,423.37414111228065
2022-02-20,Cow 38,423.37414111228065
2022-02-21,Cow 38,423.37414111228065
2022-02-22,Cow 38,423.37414111228065
2022-02-23,Cow 38,423.37414111228065
2022-02-24,Cow 38,423.37414111228065
2022-02-25,Cow 38,423.37414111228065
2022-02-26,Cow 38,423.37414111228065
2022-02-27,Cow 38,423.37414111228065
2022-02-28,Cow 38,423.37414111228065
2022-03-01,Cow 38,423.37414111228065
2022-02-15,Cow 39,470.7210053655065
2022-02-16,Cow 39,470.7210053655065
2022-02-17,Cow 39,470.7210053655065
2022-02-18,Cow 39,470.7210053655065
2022-02-19,Cow 39,470.7210053655065
2022-02-20,Cow 39,470.7210053655065
2022-02-21,Cow 39,470.7210053655065
2022-02-22,Cow 39,470.7210053655065
2022-02-23,Cow 39,470.7210053655065
2022-02-24,Cow 39,470.7210053655065
2022-02-25,Cow 39,470.7210053655065
2022-02-26,Cow 39,470.7210053655065
2022-02-27,Cow 39,470.7210053655065
2022-02-28,Cow 39,470.7210053655065
2022-03-01,Cow 39,470.7210053655065
2022-02-15,Cow 40,448.47788197694786
2022-02-16,Cow 40,448.47788197694786
2022-02-17,Cow 40,448.47788197694786
2022-02-18,Cow 40,448.47788197694786
2022-02-19,Cow 40,448.47788197694786
2022-02-20,Cow 40,448.47788197694786
2022-02-21,Cow 40,448.47788197694786
2022-02-22,Cow 40,448.47788197694786
2022-02-23,Cow 40,448.47788197694786
2022-02-24,Cow 40,448.47788197694786
2022-02-25,Cow 40,448.47788197694786
2022-02-26,Cow 40,448.47788197694786
2022-02-27,Cow 40,448.47788197694786
2022-02-28,Cow 40,448.47788197694786
2022-03-01,Cow 40,448.47788197694786
2022-02-15,Cow 41,436.8265521754807
2022-02-16,Cow 41,436.8265521754807
2022-02-17,Cow 41,436.8265521754807
2022-02-18,Cow 41,436.8265521754807
2022-02-19,Cow 41,436.8265521754807
2022-02-20,Cow 41,436.8265521754807
2022-02-21,Cow 41,436.8265521754807
2022-02-22,Cow 41,436.8265521754807
2022-02-23,Cow 41,436.8265521754807
2022-02-24,Cow 41,436.8265521754807
2022-02-25,Cow 41,436.8265521754807
2022-02-26,Cow 41,436.8265521754807
2022-02-27,Cow 41,436.8265521754807
2022-02-28,Cow 41,436.8265521754807
2022-03-01,Cow 41,436.8265521754807
2022-02-15,Cow 42,467.91788371132486
2022-02-16,Cow 42,467.91788371132486
2022-02-17,Cow 42,467.91788371132486
2022-02-18,Cow 42,467.91788371132486
2022-02-19,Cow 42,467.91788371132486
2022-02-20,Cow 42,467.91788371132486
2022-02-21,Cow 42,467.91788371132486
2022-02-22,Cow 42,467.91788371132486
2022-02-23,Cow 42,467.91788371132486
2022-02-24,Cow 42,467.91788371132486
2022-02-25,Cow 42,467.91788371132486
2022-02-26,Cow 42,467.91788371132486
2022-02-27,Cow 42,467.91788371132486
2022-02-28,Cow 42,467.91788371132486
2022-03-01,Cow 42,467.91788371132486
2022-02-15,Cow 43,465.833622789087
2022-02-16,Cow 43,465.833622789087
2022-02-17,Cow 43,465.833622789087
2022-02-18,Cow 43,465.833622789087
2022-02-19,Cow 43,465.833622789087
2022-02-20,Cow 43,465.833622789087
2022-02-21,Cow 43,465.833622789087
2022-02-22,Cow 43,465.833622789087
2022-02-23,Cow 43,465.833622789087
2022-02-24,Cow 43,465.833622789087
2022-02-25,Cow 43,465.833622789087
2022-02-26,Cow 43,465.833622789087
2022-02-27,Cow 43,465.833622789087
2022-02-28,Cow 43,465.833622789087
2022-03-01,Cow 43,465.833622789087
2022-02-15,Cow 44,440.7163825946404
2022-02-16,Cow 44,440.7163825946404
2022-02-17,Cow 44,440.7163825946404
2022-02-18,Cow 44,440.7163825946404
2022-02-19,Cow 44,440.7163825946404
2022-02-20,Cow 44,440.7163825946404
2022-02-21,Cow 44,440.7163825946404
2022-02-22,Cow 44,440.7163825946404
2022-02-23,Cow 44,440.7163825946404
2022-02-24,Cow 44,440.7163825946404
2022-02-25,Cow 44,440.7163825946404
2022-02-26,Cow 44,440.7163825946404
2022-02-27,Cow 44,440.7163825946404
2022-02-28,Cow 44,440.7163825946404
2022-03-01,Cow 44,440.7163825946404
2022-02-15,Cow 45,439.63769688584676
2022-02-16,Cow 45,439.63769688584676
2022-02-17,Cow 45,439.63769688584676
2022-02-18,Cow 45,439.63769688584676
2022-02-19,Cow 45,439.63769688584676
2022-02-20,Cow 45,439.63769688584676
2022-02-21,Cow 45,439.63769688584676
2022-02-22,Cow 45,439.63769688584676
2022-02-23,Cow 45,439.63769688584676
2022-02-24,Cow 45,439.63769688584676
2022-02-25,Cow 45,439.63769688584676
2022-02-26,Cow 45,439.63769688584676
2022-02-27,Cow 45,439.63769688584676
2022-02-28,Cow 45,439.63769688584676
2022-03-01,Cow 45,439.63769688584676
2022-02-15,Cow 46,458.8640176170578
2022-02-16,Cow 46,458.8640176170578
2022-02-17,Cow 46,458.8640176170578
2022-02-18,Cow 46,458.8640176170578
2022-02-19,Cow 46,458.8640176170578
2022-02-20,Cow 46,458.8640176170578
2022-02-21,Cow 46,458.8640176170578
2022-02-22,Cow 46,458.8640176170578
2022-02-23,Cow 46,458.8640176170578
2022-02-24,Cow 46,458.8640176170578
2022-02-25,Cow 46,458.8640176170578
2022-02-26,Cow 46,458.8640176170578
2022-02-27,Cow 46,458.8640176170578
2022-02-28,Cow 46,458.8640176170578
2022-03-01,Cow 46,458.8640176170578
2022-02-15,Cow 47,450.83418953993214
2022-02-16,Cow 47,450.83418953993214
2022-02-17,Cow 47,450.83418953993214
2022-02-18,Cow 47,450.83418953993214
2022-02-19,Cow 47,450.83418953993214
2022-02-20,Cow 47,450.83418953993214
2022-02-21,Cow 47,450.83418953993214
2022-02-22,Cow 47,450.83418953993214
2022-02-23,Cow 47,450.83418953993214
2022-02-24,Cow 47,450.83418953993214
2022-02-25,Cow 47,450.83418953993214
2022-02-26,Cow 47,450.83418953993214
2022-02-27,Cow 47,450.83418953993214
2022-02-28,Cow 47,450.83418953993214
2022-03-01,Cow 47,450.83418953993214
2022-02-15,Cow 48,435.8277132950508
2022-02-16,Cow 48,435.8277132950508
2022-02-17,Cow 48,435.8277132950508
2022-02-18,Cow 48,435.8277132950508
2022-02-19,Cow 48,435.8277132950508
2022-02-20,Cow 48,435.8277132950508
2022-02-21,Cow 48,435.8277132950508
2022-02-22,Cow 48,435.8277132950508
2022-02-23,Cow 48,435.8277132950508
2022-02-24,Cow 48,435.8277132950508
2022-02-25,Cow 48,435.8277132950508
2022-02-26,Cow 48,435.8277132950508
2022-02-27,Cow 48,435.8277132950508
2022-02-28,Cow 48,435.8277132950508
2022-03-01,Cow 48,435.8277132950508
2022-02-15,Cow 49,444.5786587165914
2022-02-16,Cow 49,444.5786587165914
2022-02-17,Cow 49,444.5786587165914
2022-02-18,Cow 49,444.5786587165914
2022-02-19,Cow 49,444.5786587165914
2022-02-20,Cow 49,444.5786587165914
2022-02-21,Cow 49,444.5786587165914
2022-02-22,Cow 49,444.5786587165914
2022-02-23,Cow 49,444.5786587165914
2022-02-24,Cow 49,444.5786587165914
2022-02-25,Cow 49,444.5786587165914
2022-02-26,Cow 49,444.5786587165914
2022-02-27,Cow 49,444.5786587165914
2022-02-28,Cow 49,444.5786587165914
2022-03-01,Cow 49,444.5786587165914
2022-02-15,Cow 50,439.55473957423794
2022-02-16,Cow 50,439.55473957423794
2022-02-17,Cow 50,439.55473957423794
2022-02-18,Cow 50,439.55473957423794
2022-02-19,Cow 50,439.55473957423794
2022-02-20,Cow 50,439.55473957423794
2022-02-21,Cow 50,439.55473957423794
2022-02-22,Cow 50,439.55473957423794
2022-02-23,Cow 50,439.55473957423794
2022-02-24,Cow 50,439.55473957423794
2022-02-25,Cow 50,439.55473957423794
2022-02-26,Cow 50,439.55473957423794
2022-02-27,Cow 50,439.55473957423794
2022-02-28,Cow 50,439.55473957423794
2022-03-01,Cow 50,439.55473957423794
2022-02-15,Cow 51,438.97937914563715
2022-02-16,Cow 51,438.97937914563715
2022-02-17,Cow 51,438.97937914563715
2022-02-18,Cow 51,438.97937914563715
2022-02-19,Cow 51,438.97937914563715
2022-02-20,Cow 51,438.97937914563715
2022-02-21,Cow 51,438.97937914563715
2022-02-22,Cow 51,438.97937914563715
2022-02-23,Cow 51,438.97937914563715
2022-02-24,Cow 51,438.97937914563715
2022-02-25,Cow 51,438.97937914563715
2022-02-26,Cow 51,438.97937914563715
2022-02-27,Cow 51,438.97937914563715
2022-02-28,Cow 51,438.97937914563715
2022-03-01,Cow 51,438.97937914563715
2022-02-15,Cow 52,430.8296318325277
2022-02-16,Cow 52,430.8296318325277
2022-02-17,Cow 52,430.8296318325277
2022-02-18,Cow 52,430.8296318325277
2022-02-19,Cow 52,430.8296318325277
2022-02-20,Cow 52,430.8296318325277
2022-02-21,Cow 52,430.8296318325277
2022-02-22,Cow 52,430.8296318325277
2022-02-23,Cow 52,430.8296318325277
2022-02-24,Cow 52,430.8296318325277
2022-02-25,Cow 52,430.8296318325277
2022-02-26,Cow 52,430.8296318325277
2022-02-27,Cow 52,430.8296318325277
2022-02-28,Cow 52,430.8296318325277
2022-03-01,Cow 52,430.8296318325277
2022-02-15,Cow 53,430.5385024926356
2022-02-16,Cow 53,430.5385024926356
2022-02-17,Cow 53,430.5385024926356
2022-02-18,Cow 53,430.5385024926356
2022-02-19,Cow 53,430.5385024926356
2022-02-20,Cow 53,430.5385024926356
2022-02-21,Cow 53,430.5385024926356
2022-02-22,Cow 53,430.5385024926356
2022-02-23,Cow 53,430.5385024926356
2022-02-24,Cow 53,430.5385024926356
2022-02-25,Cow 53,430.5385024926356
2022-02-26,Cow 53,430.5385024926356
2022-02-27,Cow 53,430.5385024926356
2022-02-28,Cow 53,430.5385024926356
2022-03-01,Cow 53,430.5385024926356
2022-02-15,Cow 54,448.0536378800545
2022-02-16,Cow 54,448.0536378800545
2022-02-17,Cow 54,448.0536378800545
2022-02-18,Cow 54,448.0536378800545
2022-02-19,Cow 54,448.0536378800545
2022-02-20,Cow 54,448.0536378800545
2022-02-21,Cow 54,448.0536378800545
2022-02-22,Cow 54,448.0536378800545
2022-02-23,Cow 54,448.0536378800545
2022-02-24,Cow 54,448.0536378800545
2022-02-25,Cow 54,448.0536378800545
2022-02-26,Cow 54,448.0536378800545
2022-02-27,Cow 54,448.0536378800545
2022-02-28,Cow 54,448.0536378800545
2022-03-01,Cow 54,448.0536378800545
2022-02-15,Cow 55,463.6638115508318
2022-02-16,Cow 55,463.6638115508318
2022-02-17,Cow 55,463.6638115508318
2022-02-18,Cow 55,463.6638115508318
2022-02-19,Cow 55,463.6638115508318
2022-02-20,Cow 55,463.6638115508318
2022-02-21,Cow 55,463.6638115508318
2022-02-22,Cow 55,463.6638115508318
2022-02-23,Cow 55,463.6638115508318
2022-02-24,Cow 55,463.6638115508318
2022-02-25,Cow 55,463.6638115508318
2022-02-26,Cow 55,463.6638115508318
2022-02-27,Cow 55,463.6638115508318
2022-02-28,Cow 55,463.6638115508318
2022-03-01,Cow 55,463.6638115508318
2022-02-15,Cow 56,463.6443494730566
2022-02-16,Cow 56,463.6443494730566
2022-02-17,Cow 56,463.6443494730566
2022-02-18,Cow 56,463.6443494730566
2022-02-19,Cow 56,463.6443494730566
2022-02-20,Cow 56,463.6443494730566
2022-02-21,Cow 56,463.6443494730566
2022-02-22,Cow 56,463.6443494730566
2022-02-23,Cow 56,463.6443494730566
2022-02-24,Cow 56,463.6443494730566
2022-02-25,Cow 56,463.6443494730566
2022-02-26,Cow 56,463.6443494730566
2022-02-27,Cow 56,463.6443494730566
2022-02-28,Cow 56,463.6443494730566
2022-03-01,Cow 56,463.6443494730566
2022-02-15,Cow 57,441.32423474305824
2022-02-16,Cow 57,441.32423474305824
2022-02-17,Cow 57,441.32423474305824
2022-02-18,Cow 57,441.32423474305824
2022-02-19,Cow 57,441.32423474305824
2022-02-20,Cow 57,441.32423474305824
2022-02-21,Cow 57,441.32423474305824
2022-02-22,Cow 57,441.32423474305824
2022-02-23,Cow 57,441.32423474305824
2022-02-24,Cow 57,441.32423474305824
2022-02-25,Cow 57,441.32423474305824
2022-02-26,Cow 57,441.32423474305824
2022-02-27,Cow 57,441.32423474305824
2022-02-28,Cow 57,441.32423474305824
2022-03-01,Cow 57,441.32423474305824
2022-02-15,Cow 58,459.7646135278439
2022-02-16,Cow 58,459.7646135278439
2022-02-17,Cow 58,459.7646135278439
2022-02-18,Cow 58,459.7646135278439
2022-02-19,Cow 58,459.7646135278439
2022-02-20,Cow 58,459.7646135278439
2022-02-21,Cow 58,459.7646135278439
2022-02-22,Cow 58,459.7646135278439
2022-02-23,Cow 58,459.7646135278439
2022-02-24,Cow 58,459.7646135278439
2022-02-25,Cow 58,459.7646135278439
2022-02-26,Cow 58,459.7646135278439
2022-02-27,Cow 58,459.7646135278439
2022-02-28,Cow 58,459.7646135278439
2022-03-01,Cow 58,459.7646135278439
2022-02-15,Cow 59,433.75367318668566
2022-02-16,Cow 59,433.75367318668566
2022-02-17,Cow 59,433.75367318668566
2022-02-18,Cow 59,433.75367318668566
2022-02-19,Cow 59,433.75367318668566
2022-02-20,Cow 59,433.75367318668566
2022-02-21,Cow 59,433.75367318668566
2022-02-22,Cow 59,433.75367318668566
2022-02-23,Cow 59,433.75367318668566
2022-02-24,Cow 59,433.75367318668566
2022-02-25,Cow 59,433.75367318668566
2022-02-26,Cow 59,433.75367318668566
2022-02-27,Cow 59,433.75367318668566
2022-02-28,Cow 59,433.75367318668566
2022-03-01,Cow 59,433.75367318668566
2022-02-15,Cow 60,456.1720750908051
2022-02-16,Cow 60,456.1720750908051
2022-02-17,Cow 60,456.1720750908051
2022-02-18,Cow 60,456.1720750908051
2022-02-19,Cow 60,456.1720750908051
2022-02-20,Cow 60,456.1720750908051
2022-02-21,Cow 60,456.1720750908051
2022-02-22,Cow 60,456.1720750908051
2022-02-23,Cow 60,456.1720750908051
2022-02-24,Cow 60,456.1720750908051
2022-02-25,Cow 60,456.1720750908051
2022-02-26,Cow 60,456.1720750908051
2022-02-27,Cow 60,456.1720750908051
2022-02-28,Cow 60,456.1720750908051
2022-03-01,Cow 60,456.1720750908051
